timestamp,open,high,low,close,volume
2025-12-06 15:15:00,132.91,132.91,132.21,132.32,181409.93
2025-12-06 15:20:00,132.31,132.6,132.13,132.37,104108.92
2025-12-06 15:25:00,132.38,132.5,132.32,132.47,36354.12
2025-12-06 15:30:00,132.47,132.66,132.24,132.45,47385.26
2025-12-06 15:35:00,132.46,132.6,132.4,132.54,24689.65
2025-12-06 15:40:00,132.54,133.05,132.54,132.97,97423.69
2025-12-06 15:45:00,132.98,133.06,132.9,132.99,42679.69
2025-12-06 15:50:00,132.98,133.0,132.91,132.97,23704.11
2025-12-06 15:55:00,132.97,132.99,132.75,132.8,25214.64
2025-12-06 16:00:00,132.81,133.25,132.7,133.06,105963.85
2025-12-06 16:05:00,133.06,133.28,133.0,133.27,39319.04
2025-12-06 16:10:00,133.26,133.34,133.14,133.16,30452.91
2025-12-06 16:15:00,133.17,133.36,133.16,133.29,16838.61
2025-12-06 16:20:00,133.3,133.32,133.07,133.15,34987.16
2025-12-06 16:25:00,133.15,133.2,133.03,133.03,21919.4
2025-12-06 16:30:00,133.03,133.07,132.81,133.04,47030.36
2025-12-06 16:35:00,133.03,133.43,132.93,133.36,43848.11
2025-12-06 16:40:00,133.36,133.44,133.22,133.34,28382.93
2025-12-06 16:45:00,133.34,133.49,133.09,133.09,51107.36
2025-12-06 16:50:00,133.09,133.1,132.76,132.88,41793.43
2025-12-06 16:55:00,132.87,133.05,132.84,133.0,36306.45
2025-12-06 17:00:00,133.0,133.17,132.79,133.15,35334.67
2025-12-06 17:05:00,133.16,133.31,133.12,133.29,26211.92
2025-12-06 17:10:00,133.28,133.28,132.94,133.05,31326.98
2025-12-06 17:15:00,133.05,133.14,132.91,132.97,13897.46
2025-12-06 17:20:00,132.96,133.12,132.83,133.01,22758.79
2025-12-06 17:25:00,133.02,133.24,133.0,133.23,33704.89
2025-12-06 17:30:00,133.23,133.23,132.91,132.96,19828.47
2025-12-06 17:35:00,132.97,132.99,132.75,132.79,21838.38
2025-12-06 17:40:00,132.79,132.83,132.62,132.66,44747.85
2025-12-06 17:45:00,132.65,132.76,132.62,132.69,19628.72
2025-12-06 17:50:00,132.7,132.85,132.63,132.85,14815.71
2025-12-06 17:55:00,132.84,132.98,132.83,132.91,8453.15
2025-12-06 18:00:00,132.91,132.95,132.64,132.72,24365.52
2025-12-06 18:05:00,132.72,132.73,132.54,132.63,25307.15
2025-12-06 18:10:00,132.63,133.04,132.63,132.98,23409.59
2025-12-06 18:15:00,132.97,133.16,132.94,133.03,27383.5
2025-12-06 18:20:00,133.03,133.04,132.87,132.95,14400.54
2025-12-06 18:25:00,132.94,133.1,132.9,133.03,14065.07
2025-12-06 18:30:00,133.02,133.12,132.84,133.04,18313.74
2025-12-06 18:35:00,133.04,133.05,132.79,132.82,11857.15
2025-12-06 18:40:00,132.82,132.93,132.75,132.81,14691.93
2025-12-06 18:45:00,132.8,132.88,132.75,132.81,13154.55
2025-12-06 18:50:00,132.81,132.82,132.56,132.6,29424.08
2025-12-06 18:55:00,132.6,132.82,132.59,132.75,18669.56
2025-12-06 19:00:00,132.75,132.92,132.65,132.89,22191.92
2025-12-06 19:05:00,132.89,132.89,132.06,132.4,130232.19
2025-12-06 19:10:00,132.4,132.46,132.3,132.35,27437.95
2025-12-06 19:15:00,132.35,132.4,132.24,132.29,44918.33
2025-12-06 19:20:00,132.29,132.29,132.04,132.21,50990.28
2025-12-06 19:25:00,132.2,132.43,132.09,132.43,35006.79
2025-12-06 19:30:00,132.43,132.45,131.67,132.01,195531.23
2025-12-06 19:35:00,132.0,132.1,131.81,131.94,36660.87
2025-12-06 19:40:00,131.93,132.16,131.9,131.94,22211.35
2025-12-06 19:45:00,131.95,132.03,131.87,132.03,28899.73
2025-12-06 19:50:00,132.02,132.02,131.89,131.99,15578.03
2025-12-06 19:55:00,131.99,132.09,131.93,132.01,15817.23
2025-12-06 20:00:00,132.01,132.32,131.99,132.22,35475.44
2025-12-06 20:05:00,132.22,132.31,132.09,132.11,33882.72
2025-12-06 20:10:00,132.11,132.37,132.11,132.2,23790.36
2025-12-06 20:15:00,132.2,132.42,132.13,132.42,15909.41
2025-12-06 20:20:00,132.42,132.43,132.25,132.26,15355.56
2025-12-06 20:25:00,132.26,132.33,132.2,132.28,13405.14
2025-12-06 20:30:00,132.27,132.34,132.12,132.18,21155.01
2025-12-06 20:35:00,132.18,132.42,132.18,132.33,14981.9
2025-12-06 20:40:00,132.34,132.53,132.31,132.49,16256.87
2025-12-06 20:45:00,132.49,132.54,132.37,132.37,26718.11
2025-12-06 20:50:00,132.38,132.39,132.22,132.32,11126.28
2025-12-06 20:55:00,132.32,132.47,132.28,132.41,17311.59
2025-12-06 21:00:00,132.42,132.52,132.27,132.52,18714.71
2025-12-06 21:05:00,132.52,132.87,132.35,132.43,96107.19
2025-12-06 21:10:00,132.43,132.53,132.31,132.39,48304.33
2025-12-06 21:15:00,132.39,132.59,132.28,132.46,20359.13
2025-12-06 21:20:00,132.46,132.5,132.23,132.28,18086.54
2025-12-06 21:25:00,132.28,132.36,132.16,132.24,11749.63
2025-12-06 21:30:00,132.24,132.4,132.21,132.29,25885.89
2025-12-06 21:35:00,132.29,132.4,132.27,132.29,9238.47
2025-12-06 21:40:00,132.29,132.53,132.29,132.33,17728.01
2025-12-06 21:45:00,132.33,132.44,132.29,132.4,8226.1
2025-12-06 21:50:00,132.39,132.51,132.25,132.27,10761.73
2025-12-06 21:55:00,132.27,132.38,132.26,132.34,6056.45
2025-12-06 22:00:00,132.33,132.4,132.22,132.28,13934.01
2025-12-06 22:05:00,132.28,132.37,132.06,132.07,16299.95
2025-12-06 22:10:00,132.07,132.36,131.72,132.36,89477.4
2025-12-06 22:15:00,132.35,132.56,132.11,132.45,42999.13
2025-12-06 22:20:00,132.44,132.46,132.22,132.22,39299.34
2025-12-06 22:25:00,132.22,132.33,132.1,132.11,18511.02
2025-12-06 22:30:00,132.1,132.24,132.05,132.14,26861.01
2025-12-06 22:35:00,132.13,132.22,132.06,132.19,10116.21
2025-12-06 22:40:00,132.19,132.23,132.02,132.15,8365.95
2025-12-06 22:45:00,132.14,132.3,132.06,132.23,10779.58
2025-12-06 22:50:00,132.23,132.24,132.05,132.06,9231.3
2025-12-06 22:55:00,132.05,132.15,132.03,132.11,9572.55
2025-12-06 23:00:00,132.1,132.16,131.51,131.74,90602.74
2025-12-06 23:05:00,131.73,131.94,131.4,131.45,67171.76
2025-12-06 23:10:00,131.44,131.74,131.39,131.67,43289.22
2025-12-06 23:15:00,131.67,131.86,131.62,131.76,44629.86
2025-12-06 23:20:00,131.77,131.81,131.23,131.46,92600.23
2025-12-06 23:25:00,131.45,131.51,131.22,131.47,81236.35
2025-12-06 23:30:00,131.47,131.65,131.43,131.59,37721.65
2025-12-06 23:35:00,131.59,131.83,131.58,131.78,22061.8
2025-12-06 23:40:00,131.77,131.96,131.69,131.86,30657.98
2025-12-06 23:45:00,131.86,132.11,131.79,132.03,34739.23
2025-12-06 23:50:00,132.03,132.25,132.02,132.2,37685.27
2025-12-06 23:55:00,132.19,132.29,132.12,132.14,22409.0
2025-12-07 00:00:00,132.13,132.31,132.0,132.3,40979.3
2025-12-07 00:05:00,132.3,132.44,132.14,132.21,39684.68
2025-12-07 00:10:00,132.22,132.3,131.85,131.94,32988.81
2025-12-07 00:15:00,131.93,132.16,131.9,132.0,24839.93
2025-12-07 00:20:00,132.0,132.23,131.98,132.17,18585.8
2025-12-07 00:25:00,132.17,132.23,132.04,132.05,17638.41
2025-12-07 00:30:00,132.05,132.27,132.02,132.21,15647.68
2025-12-07 00:35:00,132.21,132.62,132.21,132.43,57835.47
2025-12-07 00:40:00,132.43,132.64,132.4,132.47,33998.71
2025-12-07 00:45:00,132.47,132.51,132.15,132.19,32642.63
2025-12-07 00:50:00,132.19,132.47,132.19,132.35,23878.16
2025-12-07 00:55:00,132.34,132.44,132.29,132.3,17604.95
2025-12-07 01:00:00,132.29,132.46,132.24,132.35,19009.34
2025-12-07 01:05:00,132.35,132.47,132.25,132.29,14856.55
2025-12-07 01:10:00,132.3,132.55,132.29,132.49,15358.66
2025-12-07 01:15:00,132.5,132.7,132.49,132.63,19284.79
2025-12-07 01:20:00,132.63,132.73,132.57,132.59,19221.48
2025-12-07 01:25:00,132.6,132.6,132.38,132.58,15670.62
2025-12-07 01:30:00,132.57,132.61,132.42,132.58,19681.62
2025-12-07 01:35:00,132.59,132.63,132.46,132.52,18304.5
2025-12-07 01:40:00,132.53,132.6,132.48,132.53,7539.36
2025-12-07 01:45:00,132.53,132.59,132.4,132.59,13974.77
2025-12-07 01:50:00,132.59,132.65,132.47,132.48,11632.49
2025-12-07 01:55:00,132.48,132.48,132.21,132.25,19083.96
2025-12-07 02:00:00,132.24,132.74,132.21,132.68,62444.04
2025-12-07 02:05:00,132.68,132.68,132.54,132.59,12999.01
2025-12-07 02:10:00,132.58,132.68,132.54,132.62,7165.62
2025-12-07 02:15:00,132.62,132.97,132.61,132.93,31508.52
2025-12-07 02:20:00,132.94,133.03,132.83,132.84,25362.8
2025-12-07 02:25:00,132.83,132.84,132.74,132.78,12415.43
2025-12-07 02:30:00,132.77,132.89,132.71,132.85,13480.93
2025-12-07 02:35:00,132.85,132.87,132.58,132.68,13694.18
2025-12-07 02:40:00,132.67,132.84,132.64,132.84,10010.3
2025-12-07 02:45:00,132.83,133.0,132.8,133.0,10258.69
2025-12-07 02:50:00,133.0,133.2,132.99,133.18,46980.94
2025-12-07 02:55:00,133.18,133.39,133.11,133.19,48074.49
2025-12-07 03:00:00,133.19,133.26,133.03,133.11,23140.25
2025-12-07 03:05:00,133.1,133.25,133.1,133.19,24462.92
2025-12-07 03:10:00,133.2,133.34,133.12,133.15,20381.11
2025-12-07 03:15:00,133.16,133.16,133.02,133.08,16756.98
2025-12-07 03:20:00,133.09,133.09,132.94,133.06,31051.24
2025-12-07 03:25:00,133.06,133.07,133.0,133.04,7393.96
2025-12-07 03:30:00,133.04,133.23,133.04,133.21,14612.81
2025-12-07 03:35:00,133.21,133.33,133.15,133.24,15350.42
2025-12-07 03:40:00,133.24,133.37,133.23,133.37,22138.1
2025-12-07 03:45:00,133.37,133.48,133.33,133.45,28701.93
2025-12-07 03:50:00,133.45,133.53,133.35,133.4,21034.51
2025-12-07 03:55:00,133.4,133.46,133.36,133.43,8923.04
2025-12-07 04:00:00,133.42,133.46,133.26,133.39,22779.21
2025-12-07 04:05:00,133.39,133.45,133.36,133.4,14476.77
2025-12-07 04:10:00,133.41,133.41,133.21,133.29,10894.25
2025-12-07 04:15:00,133.29,133.29,133.17,133.2,15125.77
2025-12-07 04:20:00,133.2,133.21,133.08,133.12,13521.16
2025-12-07 04:25:00,133.12,133.17,133.08,133.12,17888.86
2025-12-07 04:30:00,133.11,133.2,132.93,133.07,27504.33
2025-12-07 04:35:00,133.08,133.13,132.77,132.82,41999.47
2025-12-07 04:40:00,132.83,132.9,132.8,132.83,16922.79
2025-12-07 04:45:00,132.83,133.0,132.8,132.93,18386.61
2025-12-07 04:50:00,132.93,133.05,132.93,133.04,15642.15
2025-12-07 04:55:00,133.03,133.03,132.91,132.95,18194.46
2025-12-07 05:00:00,132.96,133.17,132.94,132.95,50856.21
2025-12-07 05:05:00,132.95,133.02,132.8,132.84,19434.51
2025-12-07 05:10:00,132.85,132.85,132.71,132.8,12296.87
2025-12-07 05:15:00,132.81,132.87,132.61,132.65,20776.15
2025-12-07 05:20:00,132.65,132.74,132.65,132.71,6179.42
2025-12-07 05:25:00,132.7,132.83,132.66,132.66,7014.66
2025-12-07 05:30:00,132.66,132.78,132.61,132.78,15400.97
2025-12-07 05:35:00,132.79,132.87,132.77,132.81,16336.99
2025-12-07 05:40:00,132.82,132.96,132.82,132.85,8933.74
2025-12-07 05:45:00,132.85,132.9,132.78,132.78,11682.53
2025-12-07 05:50:00,132.79,132.93,132.7,132.78,25070.87
2025-12-07 05:55:00,132.78,132.84,132.75,132.75,8337.33
2025-12-07 06:00:00,132.75,132.76,132.67,132.7,6225.36
2025-12-07 06:05:00,132.71,133.01,132.7,132.87,20148.05
2025-12-07 06:10:00,132.88,133.05,132.87,132.93,21718.11
2025-12-07 06:15:00,132.93,132.94,132.83,132.91,8232.47
2025-12-07 06:20:00,132.91,133.08,132.87,132.96,15651.36
2025-12-07 06:25:00,132.95,133.14,132.95,133.07,13509.07
2025-12-07 06:30:00,133.07,133.12,132.99,133.1,13804.41
2025-12-07 06:35:00,133.1,133.16,133.07,133.09,12987.25
2025-12-07 06:40:00,133.1,133.18,133.06,133.06,11574.48
2025-12-07 06:45:00,133.06,133.12,132.96,132.97,16957.23
2025-12-07 06:50:00,132.96,133.06,132.92,133.01,8504.05
2025-12-07 06:55:00,133.02,133.13,133.01,133.02,8235.53
2025-12-07 07:00:00,133.02,133.08,132.84,132.91,19748.5
2025-12-07 07:05:00,132.9,132.95,132.7,132.78,21179.86
2025-12-07 07:10:00,132.77,132.78,132.26,132.44,73536.53
2025-12-07 07:15:00,132.44,132.5,132.27,132.4,39146.09
2025-12-07 07:20:00,132.39,132.55,132.32,132.45,18738.92
2025-12-07 07:25:00,132.45,132.49,132.3,132.38,22216.12
2025-12-07 07:30:00,132.39,132.39,132.05,132.26,49784.76
2025-12-07 07:35:00,132.26,132.26,132.02,132.06,32125.69
2025-12-07 07:40:00,132.07,132.09,131.9,131.96,30912.0
2025-12-07 07:45:00,131.95,132.09,131.83,132.08,42449.28
2025-12-07 07:50:00,132.08,132.26,132.03,132.13,43599.31
2025-12-07 07:55:00,132.14,132.14,131.93,132.02,28974.47
2025-12-07 08:00:00,132.02,132.03,131.72,131.73,40277.65
2025-12-07 08:05:00,131.72,131.88,131.62,131.87,38871.49
2025-12-07 08:10:00,131.88,131.88,131.61,131.69,22905.86
2025-12-07 08:15:00,131.68,131.88,131.63,131.88,29529.5
2025-12-07 08:20:00,131.87,132.05,131.83,132.03,24053.17
2025-12-07 08:25:00,132.04,132.18,131.99,132.15,21154.76
2025-12-07 08:30:00,132.16,132.19,132.05,132.06,22328.06
2025-12-07 08:35:00,132.06,132.53,132.03,132.44,35225.42
2025-12-07 08:40:00,132.43,132.52,132.36,132.4,25132.38
2025-12-07 08:45:00,132.4,132.44,132.22,132.34,20066.35
2025-12-07 08:50:00,132.33,132.36,132.07,132.08,18183.88
2025-12-07 08:55:00,132.08,132.09,131.81,131.81,30719.26
2025-12-07 09:00:00,131.81,132.04,131.81,131.89,31978.55
2025-12-07 09:05:00,131.9,131.96,131.84,131.94,17062.24
2025-12-07 09:10:00,131.94,131.95,131.85,131.91,18508.94
2025-12-07 09:15:00,131.91,132.01,131.85,131.91,19996.17
2025-12-07 09:20:00,131.91,131.93,131.53,131.6,68241.81
2025-12-07 09:25:00,131.59,131.69,131.46,131.64,47576.32
2025-12-07 09:30:00,131.65,131.89,131.62,131.89,20908.32
2025-12-07 09:35:00,131.89,131.91,131.68,131.76,18603.09
2025-12-07 09:40:00,131.76,131.81,131.71,131.78,12711.48
2025-12-07 09:45:00,131.78,131.85,131.56,131.65,23928.34
2025-12-07 09:50:00,131.65,131.82,131.6,131.79,21908.97
2025-12-07 09:55:00,131.78,131.89,131.73,131.83,13108.3
2025-12-07 10:00:00,131.83,132.03,131.8,131.9,29046.5
2025-12-07 10:05:00,131.91,131.94,131.76,131.91,13690.79
2025-12-07 10:10:00,131.9,132.07,131.88,132.02,19994.6
2025-12-07 10:15:00,132.01,132.03,131.88,131.97,16987.35
2025-12-07 10:20:00,131.97,132.07,131.89,131.9,31076.78
2025-12-07 10:25:00,131.9,132.07,131.82,131.91,35773.38
2025-12-07 10:30:00,131.91,131.96,131.62,131.65,21705.92
2025-12-07 10:35:00,131.65,131.95,131.65,131.94,19666.89
2025-12-07 10:40:00,131.94,132.36,131.94,132.24,47068.64
2025-12-07 10:45:00,132.24,132.49,132.12,132.4,39063.93
2025-12-07 10:50:00,132.4,132.47,132.26,132.26,22157.56
2025-12-07 10:55:00,132.27,132.31,132.18,132.2,16648.86
2025-12-07 11:00:00,132.19,132.26,132.07,132.25,29623.2
2025-12-07 11:05:00,132.25,132.46,132.23,132.44,21896.47
2025-12-07 11:10:00,132.45,132.45,132.28,132.38,24566.83
2025-12-07 11:15:00,132.39,132.43,132.31,132.32,15820.64
2025-12-07 11:20:00,132.33,132.42,132.17,132.24,14331.08
2025-12-07 11:25:00,132.24,132.28,132.16,132.21,17843.66
2025-12-07 11:30:00,132.21,132.41,132.21,132.35,11498.12
2025-12-07 11:35:00,132.35,132.42,132.27,132.31,8546.99
2025-12-07 11:40:00,132.31,132.35,132.26,132.32,5853.93
2025-12-07 11:45:00,132.31,132.31,132.1,132.22,20190.4
2025-12-07 11:50:00,132.21,132.32,132.17,132.24,11064.48
2025-12-07 11:55:00,132.24,132.36,132.23,132.36,8465.16
2025-12-07 12:00:00,132.36,132.44,132.28,132.41,27199.29
2025-12-07 12:05:00,132.41,132.68,132.37,132.57,34068.97
2025-12-07 12:10:00,132.57,132.71,132.56,132.66,27826.82
2025-12-07 12:15:00,132.65,132.79,132.5,132.57,33040.6
2025-12-07 12:20:00,132.57,132.66,132.56,132.62,13939.99
2025-12-07 12:25:00,132.63,132.63,132.51,132.53,18706.52
2025-12-07 12:30:00,132.53,132.59,132.41,132.46,22521.32
2025-12-07 12:35:00,132.47,132.6,132.41,132.57,17027.42
2025-12-07 12:40:00,132.58,132.63,132.52,132.59,7831.1
2025-12-07 12:45:00,132.59,133.0,132.59,132.97,64569.54
2025-12-07 12:50:00,132.96,133.0,132.74,132.87,37381.3
2025-12-07 12:55:00,132.88,132.88,132.74,132.81,15823.08
2025-12-07 13:00:00,132.82,132.94,132.73,132.76,26033.27
2025-12-07 13:05:00,132.75,132.79,132.67,132.68,18685.53
2025-12-07 13:10:00,132.68,132.73,132.18,132.28,85967.48
2025-12-07 13:15:00,132.28,132.43,132.2,132.38,21065.22
2025-12-07 13:20:00,132.39,132.43,131.41,131.67,168626.7
2025-12-07 13:25:00,131.68,131.94,131.67,131.77,43472.75
2025-12-07 13:30:00,131.77,131.96,131.62,131.69,51285.86
2025-12-07 13:35:00,131.69,131.74,131.51,131.58,54441.51
2025-12-07 13:40:00,131.59,131.8,131.53,131.64,38172.57
2025-12-07 13:45:00,131.64,131.88,131.58,131.83,50945.0
2025-12-07 13:50:00,131.84,131.87,131.66,131.72,24620.84
2025-12-07 13:55:00,131.72,131.84,131.62,131.65,27489.5
2025-12-07 14:00:00,131.64,131.76,131.1,131.17,97861.37
2025-12-07 14:05:00,131.16,131.51,131.01,131.22,122626.49
2025-12-07 14:10:00,131.21,131.36,131.08,131.14,50069.87
2025-12-07 14:15:00,131.14,131.26,130.56,130.79,183440.57
2025-12-07 14:20:00,130.78,131.0,128.79,129.06,743001.57
2025-12-07 14:25:00,129.07,129.35,128.16,128.68,952712.81
2025-12-07 14:30:00,128.68,128.8,127.55,128.32,688276.13
2025-12-07 14:35:00,128.33,128.88,128.14,128.53,259875.05
2025-12-07 14:40:00,128.53,128.54,128.09,128.39,133368.3
2025-12-07 14:45:00,128.39,128.78,128.12,128.66,109028.68
2025-12-07 14:50:00,128.66,128.68,128.06,128.13,92811.95
2025-12-07 14:55:00,128.13,128.27,128.0,128.07,111919.23
2025-12-07 15:00:00,128.06,128.33,127.94,128.12,113409.84
2025-12-07 15:05:00,128.12,129.62,128.12,129.44,308536.46
2025-12-07 15:10:00,129.44,129.9,129.18,129.35,197120.97
2025-12-07 15:15:00,129.35,129.53,128.86,128.94,139966.57
2025-12-07 15:20:00,128.94,129.19,128.72,129.02,84817.15
2025-12-07 15:25:00,129.02,129.2,128.91,128.97,51444.02
2025-12-07 15:30:00,128.97,129.6,128.95,129.51,80394.96
2025-12-07 15:35:00,129.51,129.91,129.44,129.51,151914.47
2025-12-07 15:40:00,129.5,129.67,129.45,129.57,43362.11
2025-12-07 15:45:00,129.57,129.81,129.47,129.72,53953.86
2025-12-07 15:50:00,129.71,130.52,129.71,130.43,136364.93
2025-12-07 15:55:00,130.44,132.11,130.39,131.93,693030.26
2025-12-07 16:00:00,131.93,131.96,130.94,130.96,279885.7
2025-12-07 16:05:00,130.95,131.16,130.64,130.74,126388.34
2025-12-07 16:10:00,130.74,131.07,130.56,130.77,121492.7
2025-12-07 16:15:00,130.78,131.22,130.47,130.89,160746.47
2025-12-07 16:20:00,130.9,131.06,130.71,130.8,61925.12
2025-12-07 16:25:00,130.8,130.88,130.63,130.79,42248.06
2025-12-07 16:30:00,130.79,130.81,130.39,130.61,60312.77
2025-12-07 16:35:00,130.61,130.93,130.55,130.78,56520.52
2025-12-07 16:40:00,130.78,130.78,130.49,130.67,48839.37
2025-12-07 16:45:00,130.67,130.72,130.59,130.66,44764.56
2025-12-07 16:50:00,130.66,130.89,130.64,130.76,23255.84
2025-12-07 16:55:00,130.76,131.91,130.7,131.89,125666.05
2025-12-07 17:00:00,131.89,131.89,131.41,131.64,108026.23
2025-12-07 17:05:00,131.64,131.69,131.31,131.31,64021.93
2025-12-07 17:10:00,131.31,131.9,131.19,131.89,80271.58
2025-12-07 17:15:00,131.9,133.26,131.82,133.18,394249.26
2025-12-07 17:20:00,133.19,134.0,133.0,133.71,410263.42
2025-12-07 17:25:00,133.72,134.16,133.46,134.04,235020.11
2025-12-07 17:30:00,134.04,135.08,134.03,135.02,361860.83
2025-12-07 17:35:00,135.03,135.46,134.52,134.6,398889.28
2025-12-07 17:40:00,134.59,134.73,134.2,134.62,151201.35
2025-12-07 17:45:00,134.61,135.03,134.21,134.78,246301.52
2025-12-07 17:50:00,134.78,135.04,134.51,134.68,85179.02
2025-12-07 17:55:00,134.67,134.89,134.54,134.71,58585.9
2025-12-07 18:00:00,134.71,135.55,134.7,135.48,165377.37
2025-12-07 18:05:00,135.48,135.49,135.2,135.42,99662.46
2025-12-07 18:10:00,135.42,135.49,135.08,135.31,101640.46
2025-12-07 18:15:00,135.31,135.87,134.99,135.56,163891.69
2025-12-07 18:20:00,135.56,135.99,135.37,135.84,77437.63
2025-12-07 18:25:00,135.84,136.14,135.71,135.92,151520.98
2025-12-07 18:30:00,135.91,136.05,135.74,135.81,101493.6
2025-12-07 18:35:00,135.81,136.08,135.57,135.63,114437.42
2025-12-07 18:40:00,135.62,135.9,135.51,135.85,73584.2
2025-12-07 18:45:00,135.86,136.22,135.83,136.11,85124.06
2025-12-07 18:50:00,136.11,136.19,135.8,135.81,65160.48
2025-12-07 18:55:00,135.81,136.0,135.67,135.96,69660.15
2025-12-07 19:00:00,135.95,136.1,135.51,135.51,83723.12
2025-12-07 19:05:00,135.52,135.52,135.11,135.38,175411.5
2025-12-07 19:10:00,135.38,135.49,135.14,135.38,66834.97
2025-12-07 19:15:00,135.38,135.57,135.3,135.41,41447.47
2025-12-07 19:20:00,135.42,135.51,135.15,135.18,51149.47
2025-12-07 19:25:00,135.19,135.34,135.11,135.34,36516.7
2025-12-07 19:30:00,135.34,135.83,135.27,135.6,74390.96
2025-12-07 19:35:00,135.6,135.64,135.45,135.54,39796.41
2025-12-07 19:40:00,135.53,135.89,135.48,135.76,33062.69
2025-12-07 19:45:00,135.77,135.86,135.65,135.78,23956.57
2025-12-07 19:50:00,135.78,135.9,135.68,135.7,29216.62
2025-12-07 19:55:00,135.71,135.77,135.53,135.66,28916.15
2025-12-07 20:00:00,135.66,136.03,135.62,135.64,92444.09
2025-12-07 20:05:00,135.63,135.83,135.61,135.74,35108.26
2025-12-07 20:10:00,135.73,135.83,135.71,135.81,24814.75
2025-12-07 20:15:00,135.81,135.9,135.7,135.79,26415.35
2025-12-07 20:20:00,135.78,136.1,135.69,136.03,43072.58
2025-12-07 20:25:00,136.02,136.22,136.02,136.17,37699.59
2025-12-07 20:30:00,136.17,136.18,135.73,135.83,37146.45
2025-12-07 20:35:00,135.82,135.99,135.75,135.92,29108.09
2025-12-07 20:40:00,135.92,135.97,135.8,135.96,22333.49
2025-12-07 20:45:00,135.95,136.0,135.81,135.91,17530.59
2025-12-07 20:50:00,135.91,135.94,135.56,135.86,42528.21
2025-12-07 20:55:00,135.87,136.33,135.87,136.12,57524.72
2025-12-07 21:00:00,136.11,136.11,135.57,135.73,55733.17
2025-12-07 21:05:00,135.73,135.79,135.58,135.67,44769.22
2025-12-07 21:10:00,135.67,135.8,135.38,135.43,48212.1
2025-12-07 21:15:00,135.44,135.51,135.38,135.46,31460.34
2025-12-07 21:20:00,135.46,135.47,135.2,135.34,70332.47
2025-12-07 21:25:00,135.33,135.37,135.07,135.08,64641.22
2025-12-07 21:30:00,135.08,135.21,134.93,135.07,129540.38
2025-12-07 21:35:00,135.06,135.07,134.23,134.29,207785.83
2025-12-07 21:40:00,134.29,134.44,133.76,133.8,147382.04
2025-12-07 21:45:00,133.81,133.99,133.17,133.45,219956.82
2025-12-07 21:50:00,133.45,133.56,132.92,132.98,158962.24
2025-12-07 21:55:00,132.98,133.26,132.41,133.04,217142.84
2025-12-07 22:00:00,133.04,133.04,132.08,132.1,135696.85
2025-12-07 22:05:00,132.1,132.16,129.69,130.73,809831.4
2025-12-07 22:10:00,130.73,131.63,130.49,131.07,324859.99
2025-12-07 22:15:00,131.08,131.31,130.74,130.94,156042.17
2025-12-07 22:20:00,130.95,131.23,130.7,130.77,77491.71
2025-12-07 22:25:00,130.77,131.58,130.75,131.57,94282.84
2025-12-07 22:30:00,131.58,132.28,131.23,131.88,138973.51
2025-12-07 22:35:00,131.89,132.28,131.54,132.11,94587.61
2025-12-07 22:40:00,132.12,132.34,131.91,132.32,50784.29
2025-12-07 22:45:00,132.33,132.5,131.86,131.97,53791.35
2025-12-07 22:50:00,131.97,132.16,131.12,131.24,87205.03
2025-12-07 22:55:00,131.24,131.44,130.42,131.15,116248.49
2025-12-07 23:00:00,131.15,131.55,131.03,131.32,87168.51
2025-12-07 23:05:00,131.32,131.33,130.57,130.57,112344.76
2025-12-07 23:10:00,130.56,131.03,130.52,130.9,65169.04
2025-12-07 23:15:00,130.91,131.25,130.86,130.91,54280.97
2025-12-07 23:20:00,130.92,131.5,130.89,131.43,38935.5
2025-12-07 23:25:00,131.43,131.64,131.29,131.53,37599.81
2025-12-07 23:30:00,131.53,131.66,131.36,131.59,25207.55
2025-12-07 23:35:00,131.58,131.7,131.02,131.24,43396.34
2025-12-07 23:40:00,131.25,131.25,130.89,131.13,41163.83
2025-12-07 23:45:00,131.14,131.48,131.04,131.4,28582.15
2025-12-07 23:50:00,131.41,131.69,131.33,131.67,48862.08
2025-12-07 23:55:00,131.68,132.32,131.64,132.16,104238.31
2025-12-08 00:00:00,132.17,132.19,131.57,131.97,109132.2
2025-12-08 00:05:00,131.97,132.15,131.77,132.03,63274.06
2025-12-08 00:10:00,132.03,132.03,131.69,131.82,27984.35
2025-12-08 00:15:00,131.82,132.1,131.58,131.58,46978.31
2025-12-08 00:20:00,131.59,132.35,131.51,132.13,45873.3
2025-12-08 00:25:00,132.13,132.35,132.02,132.05,25634.33
2025-12-08 00:30:00,132.05,132.39,131.98,132.38,33065.71
2025-12-08 00:35:00,132.38,132.7,132.08,132.33,104871.05
2025-12-08 00:40:00,132.32,132.32,131.96,132.0,32917.83
2025-12-08 00:45:00,132.01,132.01,131.41,131.87,94841.1
2025-12-08 00:50:00,131.88,131.89,131.61,131.7,33644.87
2025-12-08 00:55:00,131.71,131.73,131.45,131.52,44711.01
2025-12-08 01:00:00,131.53,131.9,131.44,131.74,49696.18
2025-12-08 01:05:00,131.74,132.3,131.7,132.27,70683.98
2025-12-08 01:10:00,132.28,132.56,132.22,132.4,53569.97
2025-12-08 01:15:00,132.4,132.5,132.12,132.31,69497.15
2025-12-08 01:20:00,132.31,132.52,132.15,132.47,41260.23
2025-12-08 01:25:00,132.47,133.54,132.47,133.37,167365.97
