timestamp,open,high,low,close,volume
2026-01-02 06:35:00,0.03478,0.03479,0.03464,0.03472,361957.0
2026-01-02 06:40:00,0.03473,0.03473,0.03464,0.03471,97584.0
2026-01-02 06:45:00,0.0347,0.03471,0.03458,0.0347,125579.0
2026-01-02 06:50:00,0.0347,0.03486,0.03465,0.0348,237378.0
2026-01-02 06:55:00,0.03481,0.03496,0.03459,0.03472,712161.0
2026-01-02 07:00:00,0.03473,0.03473,0.03457,0.03463,159674.0
2026-01-02 07:05:00,0.03464,0.03465,0.03462,0.03462,37535.0
2026-01-02 07:10:00,0.03462,0.03471,0.03458,0.03468,189399.0
2026-01-02 07:15:00,0.03468,0.03475,0.03445,0.0346,585002.0
2026-01-02 07:20:00,0.0346,0.03461,0.03449,0.03451,65273.0
2026-01-02 07:25:00,0.0345,0.03462,0.0345,0.03455,91065.0
2026-01-02 07:30:00,0.03455,0.03457,0.0343,0.03437,344638.0
2026-01-02 07:35:00,0.03438,0.03456,0.03425,0.03455,306003.0
2026-01-02 07:40:00,0.03454,0.03464,0.03451,0.03463,159474.0
2026-01-02 07:45:00,0.03464,0.03465,0.03451,0.03453,244174.0
2026-01-02 07:50:00,0.0345,0.03456,0.0344,0.03444,144414.0
2026-01-02 07:55:00,0.03444,0.03456,0.03442,0.03454,80833.0
2026-01-02 08:00:00,0.03453,0.03456,0.03444,0.03448,205799.0
2026-01-02 08:05:00,0.03449,0.03456,0.03449,0.03455,67589.0
2026-01-02 08:10:00,0.03459,0.03462,0.03443,0.03448,171475.0
2026-01-02 08:15:00,0.0345,0.0345,0.03444,0.03449,93813.0
2026-01-02 08:20:00,0.0345,0.0346,0.03443,0.03459,89030.0
2026-01-02 08:25:00,0.03459,0.03483,0.03456,0.03465,463589.0
2026-01-02 08:30:00,0.03467,0.03478,0.03466,0.03474,249564.0
2026-01-02 08:35:00,0.03474,0.03475,0.03465,0.03467,125265.0
2026-01-02 08:40:00,0.03466,0.03467,0.03454,0.03455,94980.0
2026-01-02 08:45:00,0.03455,0.03469,0.03453,0.03462,74835.0
2026-01-02 08:50:00,0.03462,0.03474,0.03462,0.03473,111174.0
2026-01-02 08:55:00,0.03473,0.03479,0.03468,0.03473,137627.0
2026-01-02 09:00:00,0.03473,0.03482,0.03452,0.0347,571197.0
2026-01-02 09:05:00,0.0347,0.03519,0.0347,0.03516,792530.0
2026-01-02 09:10:00,0.03516,0.03541,0.03507,0.03513,1205895.0
2026-01-02 09:15:00,0.03511,0.03515,0.03505,0.03512,227210.0
2026-01-02 09:20:00,0.03512,0.03515,0.03494,0.03504,305285.0
2026-01-02 09:25:00,0.03505,0.0351,0.03495,0.03504,186392.0
2026-01-02 09:30:00,0.03504,0.03505,0.03485,0.0349,417414.0
2026-01-02 09:35:00,0.0349,0.03505,0.0349,0.03496,344549.0
2026-01-02 09:40:00,0.03496,0.03497,0.0349,0.03492,73792.0
2026-01-02 09:45:00,0.03493,0.03515,0.03487,0.03508,180370.0
2026-01-02 09:50:00,0.03508,0.03519,0.03493,0.03504,564089.0
2026-01-02 09:55:00,0.03503,0.03509,0.03488,0.03497,208978.0
2026-01-02 10:00:00,0.03497,0.03522,0.03466,0.03485,1205884.0
2026-01-02 10:05:00,0.03486,0.03509,0.03485,0.03505,218791.0
2026-01-02 10:10:00,0.03505,0.03508,0.03481,0.03486,338137.0
2026-01-02 10:15:00,0.03486,0.03489,0.03461,0.03478,539542.0
2026-01-02 10:20:00,0.03477,0.03485,0.0347,0.03479,240922.0
2026-01-02 10:25:00,0.03479,0.03481,0.03462,0.03475,398073.0
2026-01-02 10:30:00,0.03475,0.03482,0.03475,0.0348,81370.0
2026-01-02 10:35:00,0.0348,0.03483,0.03467,0.0347,141142.0
2026-01-02 10:40:00,0.0347,0.03471,0.03461,0.03466,177031.0
2026-01-02 10:45:00,0.03466,0.03472,0.03459,0.03464,221982.0
2026-01-02 10:50:00,0.03464,0.03472,0.03457,0.03457,115537.0
2026-01-02 10:55:00,0.03457,0.03465,0.03431,0.03459,807052.0
2026-01-02 11:00:00,0.03458,0.03462,0.03444,0.03447,247809.0
2026-01-02 11:05:00,0.03447,0.03449,0.03427,0.03436,403604.0
2026-01-02 11:10:00,0.03437,0.03563,0.03433,0.03498,3150296.0
2026-01-02 11:15:00,0.03497,0.03509,0.0346,0.03509,900311.0
2026-01-02 11:20:00,0.03508,0.03514,0.03488,0.03495,348311.0
2026-01-02 11:25:00,0.03495,0.03539,0.03494,0.03513,1232887.0
2026-01-02 11:30:00,0.03513,0.03542,0.03513,0.03522,748025.0
2026-01-02 11:35:00,0.03523,0.03529,0.03508,0.03509,379022.0
2026-01-02 11:40:00,0.03511,0.03517,0.03493,0.03493,237749.0
2026-01-02 11:45:00,0.03493,0.035,0.0348,0.03495,270161.0
2026-01-02 11:50:00,0.03495,0.03507,0.0349,0.03507,130431.0
2026-01-02 11:55:00,0.03508,0.03514,0.03505,0.03512,83169.0
2026-01-02 12:00:00,0.03512,0.03512,0.03463,0.03478,797400.0
2026-01-02 12:05:00,0.03478,0.03485,0.03468,0.03485,190939.0
2026-01-02 12:10:00,0.03486,0.035,0.03486,0.03493,114469.0
2026-01-02 12:15:00,0.03492,0.03499,0.03487,0.03494,107048.0
2026-01-02 12:20:00,0.03495,0.03504,0.03491,0.03501,150873.0
2026-01-02 12:25:00,0.03503,0.03503,0.03485,0.0349,247042.0
2026-01-02 12:30:00,0.0349,0.03494,0.03481,0.03489,140442.0
2026-01-02 12:35:00,0.0349,0.03498,0.03464,0.03473,552483.0
2026-01-02 12:40:00,0.03474,0.03478,0.03455,0.03477,457780.0
2026-01-02 12:45:00,0.03476,0.03482,0.03462,0.03471,527904.0
2026-01-02 12:50:00,0.03471,0.03485,0.03471,0.03485,130508.0
2026-01-02 12:55:00,0.03485,0.03486,0.03463,0.03473,359307.0
2026-01-02 13:00:00,0.03475,0.03484,0.0347,0.03477,213791.0
2026-01-02 13:05:00,0.03476,0.03482,0.03475,0.03475,75641.0
2026-01-02 13:10:00,0.03475,0.03485,0.03475,0.03482,56498.0
2026-01-02 13:15:00,0.03482,0.03485,0.03474,0.03483,123216.0
2026-01-02 13:20:00,0.03484,0.03485,0.03461,0.0347,370478.0
2026-01-02 13:25:00,0.03469,0.03471,0.03451,0.0346,290784.0
2026-01-02 13:30:00,0.0346,0.03469,0.03457,0.03462,207115.0
2026-01-02 13:35:00,0.03461,0.03461,0.03429,0.03437,336359.0
2026-01-02 13:40:00,0.03438,0.03448,0.03436,0.03438,185369.0
2026-01-02 13:45:00,0.03439,0.03458,0.03432,0.0345,381919.0
2026-01-02 13:50:00,0.03449,0.03457,0.03439,0.03443,108167.0
2026-01-02 13:55:00,0.03443,0.03448,0.03435,0.03436,267508.0
2026-01-02 14:00:00,0.03435,0.03524,0.03435,0.03503,1384316.0
2026-01-02 14:05:00,0.03503,0.03506,0.03463,0.0347,399405.0
2026-01-02 14:10:00,0.0347,0.0348,0.03468,0.03472,95554.0
2026-01-02 14:15:00,0.03471,0.03474,0.03454,0.03461,173814.0
2026-01-02 14:20:00,0.03463,0.03467,0.03452,0.03457,176888.0
2026-01-02 14:25:00,0.03457,0.0347,0.03453,0.03466,195388.0
2026-01-02 14:30:00,0.03465,0.03469,0.03449,0.03449,495943.0
2026-01-02 14:35:00,0.03448,0.03529,0.03445,0.03488,1304735.0
2026-01-02 14:40:00,0.03486,0.03506,0.03477,0.0349,761002.0
2026-01-02 14:45:00,0.0349,0.03503,0.0348,0.03494,426946.0
2026-01-02 14:50:00,0.03497,0.03515,0.03479,0.03485,472827.0
2026-01-02 14:55:00,0.03486,0.03486,0.03475,0.03483,249118.0
2026-01-02 15:00:00,0.03485,0.03491,0.03474,0.03477,276789.0
2026-01-02 15:05:00,0.03478,0.03487,0.03471,0.03477,222030.0
2026-01-02 15:10:00,0.03475,0.03478,0.03466,0.03467,192368.0
2026-01-02 15:15:00,0.03467,0.0347,0.03462,0.03463,122623.0
2026-01-02 15:20:00,0.03464,0.03467,0.03446,0.0346,793550.0
2026-01-02 15:25:00,0.03461,0.03461,0.03447,0.03452,189054.0
2026-01-02 15:30:00,0.03451,0.03466,0.03448,0.03463,350577.0
2026-01-02 15:35:00,0.03462,0.03478,0.0346,0.03475,116767.0
2026-01-02 15:40:00,0.03476,0.03478,0.03462,0.03469,156471.0
2026-01-02 15:45:00,0.03469,0.03469,0.03459,0.03464,138699.0
2026-01-02 15:50:00,0.03466,0.0347,0.0346,0.03465,148482.0
2026-01-02 15:55:00,0.03465,0.03465,0.03446,0.03453,248341.0
2026-01-02 16:00:00,0.03453,0.03454,0.03434,0.0344,422060.0
2026-01-02 16:05:00,0.03441,0.03452,0.03435,0.03445,182796.0
2026-01-02 16:10:00,0.03445,0.0345,0.03442,0.03447,179373.0
2026-01-02 16:15:00,0.03447,0.03588,0.03446,0.03505,3522054.0
2026-01-02 16:20:00,0.03504,0.03539,0.03498,0.03532,1025198.0
2026-01-02 16:25:00,0.03531,0.03553,0.03518,0.03544,979307.0
2026-01-02 16:30:00,0.03544,0.0358,0.03534,0.0358,1103533.0
2026-01-02 16:35:00,0.0358,0.03613,0.03572,0.03606,1400449.0
2026-01-02 16:40:00,0.03606,0.0362,0.03565,0.03575,1510114.0
2026-01-02 16:45:00,0.03572,0.03615,0.03571,0.03615,661355.0
2026-01-02 16:50:00,0.03613,0.03643,0.03595,0.03607,1077766.0
2026-01-02 16:55:00,0.03608,0.0361,0.03576,0.03603,691874.0
2026-01-02 17:00:00,0.03604,0.03675,0.03601,0.03666,1927802.0
2026-01-02 17:05:00,0.03668,0.03674,0.0364,0.03653,896868.0
2026-01-02 17:10:00,0.03651,0.03717,0.03647,0.03694,1514265.0
2026-01-02 17:15:00,0.03696,0.03718,0.03688,0.037,1444708.0
2026-01-02 17:20:00,0.03697,0.03697,0.03605,0.03629,1907701.0
2026-01-02 17:25:00,0.03628,0.03634,0.03585,0.03595,888040.0
2026-01-02 17:30:00,0.03597,0.03597,0.03554,0.03585,1349745.0
2026-01-02 17:35:00,0.03584,0.0361,0.03552,0.03558,549428.0
2026-01-02 17:40:00,0.03558,0.03573,0.03557,0.03565,330197.0
2026-01-02 17:45:00,0.03564,0.03569,0.03561,0.03567,243102.0
2026-01-02 17:50:00,0.03567,0.03612,0.03564,0.03594,628223.0
2026-01-02 17:55:00,0.03594,0.03604,0.03584,0.03592,252593.0
2026-01-02 18:00:00,0.03592,0.03621,0.03578,0.03612,427558.0
2026-01-02 18:05:00,0.03614,0.03624,0.03609,0.0361,167814.0
2026-01-02 18:10:00,0.0361,0.03614,0.03589,0.03602,239070.0
2026-01-02 18:15:00,0.03604,0.03616,0.03598,0.03616,189188.0
2026-01-02 18:20:00,0.03616,0.03655,0.03612,0.03645,332580.0
2026-01-02 18:25:00,0.03646,0.0366,0.03637,0.03656,617422.0
2026-01-02 18:30:00,0.03657,0.03659,0.03639,0.03647,441415.0
2026-01-02 18:35:00,0.03648,0.0366,0.03644,0.03658,290898.0
2026-01-02 18:40:00,0.03658,0.03671,0.03635,0.03662,855436.0
2026-01-02 18:45:00,0.03663,0.0367,0.03632,0.03644,533643.0
2026-01-02 18:50:00,0.03646,0.03646,0.03624,0.03639,257721.0
2026-01-02 18:55:00,0.03643,0.03667,0.03636,0.03661,435955.0
2026-01-02 19:00:00,0.03664,0.0369,0.03642,0.03672,884578.0
2026-01-02 19:05:00,0.03673,0.03679,0.03664,0.03672,119938.0
2026-01-02 19:10:00,0.03674,0.03693,0.03672,0.03678,352637.0
2026-01-02 19:15:00,0.03675,0.03677,0.03638,0.03659,515731.0
2026-01-02 19:20:00,0.03657,0.03682,0.03654,0.03676,173680.0
2026-01-02 19:25:00,0.03674,0.03679,0.03659,0.03667,159768.0
2026-01-02 19:30:00,0.03667,0.03673,0.0366,0.03663,170303.0
2026-01-02 19:35:00,0.03663,0.03669,0.0364,0.03647,386668.0
2026-01-02 19:40:00,0.03647,0.03666,0.03644,0.03657,416696.0
2026-01-02 19:45:00,0.03654,0.03662,0.03627,0.03654,353722.0
2026-01-02 19:50:00,0.03648,0.03661,0.03646,0.03661,297328.0
2026-01-02 19:55:00,0.03659,0.03677,0.03652,0.03657,249762.0
2026-01-02 20:00:00,0.03655,0.0367,0.03655,0.03662,222243.0
2026-01-02 20:05:00,0.03663,0.03663,0.03648,0.03653,171669.0
2026-01-02 20:10:00,0.03652,0.03659,0.03641,0.03645,230784.0
2026-01-02 20:15:00,0.03645,0.03655,0.03621,0.03635,568521.0
2026-01-02 20:20:00,0.03636,0.03643,0.0363,0.0363,144197.0
2026-01-02 20:25:00,0.03631,0.03638,0.03587,0.03594,1950276.0
2026-01-02 20:30:00,0.03595,0.036,0.03575,0.03589,606823.0
2026-01-02 20:35:00,0.03589,0.0362,0.03582,0.03606,381609.0
2026-01-02 20:40:00,0.03606,0.03624,0.03606,0.03616,254529.0
2026-01-02 20:45:00,0.03616,0.03619,0.03611,0.03617,88743.0
2026-01-02 20:50:00,0.03619,0.03642,0.03619,0.0364,304438.0
2026-01-02 20:55:00,0.0364,0.03665,0.03634,0.03656,300630.0
2026-01-02 21:00:00,0.03656,0.03676,0.03648,0.03659,336920.0
2026-01-02 21:05:00,0.03658,0.03659,0.0364,0.0365,270111.0
2026-01-02 21:10:00,0.03652,0.0366,0.03652,0.03656,109807.0
2026-01-02 21:15:00,0.03653,0.03659,0.03643,0.0365,89042.0
2026-01-02 21:20:00,0.03651,0.03666,0.0365,0.03656,116806.0
2026-01-02 21:25:00,0.03656,0.03661,0.03641,0.0365,329843.0
2026-01-02 21:30:00,0.0365,0.03654,0.03644,0.03652,107024.0
2026-01-02 21:35:00,0.03652,0.03657,0.03637,0.03653,220079.0
2026-01-02 21:40:00,0.03654,0.03662,0.0364,0.03641,180988.0
2026-01-02 21:45:00,0.03641,0.03649,0.0364,0.03641,109761.0
2026-01-02 21:50:00,0.03641,0.03659,0.03641,0.03644,93873.0
2026-01-02 21:55:00,0.03642,0.03653,0.0363,0.03644,392496.0
2026-01-02 22:00:00,0.03643,0.03646,0.03635,0.0364,262924.0
2026-01-02 22:05:00,0.03639,0.03648,0.03625,0.03628,135368.0
2026-01-02 22:10:00,0.0363,0.03636,0.03618,0.03624,229419.0
2026-01-02 22:15:00,0.03626,0.03634,0.0362,0.03628,83431.0
2026-01-02 22:20:00,0.03628,0.03637,0.03594,0.03606,303706.0
2026-01-02 22:25:00,0.03604,0.03617,0.03594,0.03612,146324.0
2026-01-02 22:30:00,0.03615,0.03621,0.0361,0.03616,137351.0
2026-01-02 22:35:00,0.03618,0.03625,0.03552,0.03599,880234.0
2026-01-02 22:40:00,0.03599,0.03606,0.03591,0.03592,93797.0
2026-01-02 22:45:00,0.03593,0.03609,0.03592,0.03606,69168.0
2026-01-02 22:50:00,0.03607,0.03612,0.03597,0.03597,157077.0
2026-01-02 22:55:00,0.03597,0.03605,0.03588,0.03597,112034.0
2026-01-02 23:00:00,0.03596,0.03598,0.03582,0.03585,90355.0
2026-01-02 23:05:00,0.03585,0.03594,0.03564,0.03568,420791.0
2026-01-02 23:10:00,0.03568,0.03568,0.03545,0.03545,258101.0
2026-01-02 23:15:00,0.03546,0.0355,0.03537,0.0354,236917.0
2026-01-02 23:20:00,0.0354,0.03555,0.03536,0.03538,311219.0
2026-01-02 23:25:00,0.03538,0.03542,0.03526,0.03538,246020.0
2026-01-02 23:30:00,0.03539,0.0354,0.03525,0.03526,224706.0
2026-01-02 23:35:00,0.03524,0.0354,0.03524,0.03537,184568.0
2026-01-02 23:40:00,0.03536,0.03539,0.0353,0.03534,248821.0
2026-01-02 23:45:00,0.03534,0.03534,0.03529,0.03531,66472.0
2026-01-02 23:50:00,0.0353,0.03533,0.03509,0.03516,655104.0
2026-01-02 23:55:00,0.03514,0.03533,0.03514,0.03527,149067.0
2026-01-03 00:00:00,0.03526,0.03527,0.035,0.03512,360541.0
2026-01-03 00:05:00,0.03512,0.0352,0.03505,0.03506,101814.0
2026-01-03 00:10:00,0.03507,0.03519,0.03506,0.0351,154649.0
2026-01-03 00:15:00,0.03512,0.03521,0.03503,0.03503,111014.0
2026-01-03 00:20:00,0.03503,0.03504,0.03493,0.03496,345612.0
2026-01-03 00:25:00,0.03496,0.03498,0.03485,0.03491,196293.0
2026-01-03 00:30:00,0.03491,0.03495,0.03488,0.03492,234954.0
2026-01-03 00:35:00,0.03493,0.03498,0.03476,0.03489,358934.0
2026-01-03 00:40:00,0.0349,0.03502,0.03488,0.03488,168292.0
2026-01-03 00:45:00,0.03486,0.03489,0.03481,0.03482,145362.0
2026-01-03 00:50:00,0.03482,0.03495,0.03477,0.03489,388871.0
2026-01-03 00:55:00,0.03488,0.03513,0.03484,0.03497,344317.0
2026-01-03 01:00:00,0.03497,0.0351,0.03488,0.035,277334.0
2026-01-03 01:05:00,0.03501,0.03511,0.03499,0.03508,145051.0
2026-01-03 01:10:00,0.03508,0.03509,0.03498,0.035,112731.0
2026-01-03 01:15:00,0.03499,0.03502,0.03478,0.0348,307467.0
2026-01-03 01:20:00,0.0348,0.03483,0.0347,0.03471,222288.0
2026-01-03 01:25:00,0.03472,0.03482,0.03471,0.03479,231946.0
2026-01-03 01:30:00,0.0348,0.03483,0.03455,0.03457,648199.0
2026-01-03 01:35:00,0.03458,0.0346,0.03438,0.03453,303444.0
2026-01-03 01:40:00,0.03454,0.03461,0.03449,0.0345,152360.0
2026-01-03 01:45:00,0.03451,0.03459,0.03449,0.03449,161749.0
2026-01-03 01:50:00,0.03449,0.03461,0.03434,0.03453,450571.0
2026-01-03 01:55:00,0.03454,0.03467,0.03442,0.03463,432108.0
2026-01-03 02:00:00,0.03461,0.03464,0.03445,0.03448,465183.0
2026-01-03 02:05:00,0.03449,0.0346,0.0343,0.03446,796022.0
2026-01-03 02:10:00,0.03445,0.0345,0.03441,0.03441,181954.0
2026-01-03 02:15:00,0.03443,0.03444,0.03405,0.03407,1088042.0
2026-01-03 02:20:00,0.03407,0.03417,0.03395,0.03403,824048.0
2026-01-03 02:25:00,0.03405,0.03409,0.03384,0.03391,733301.0
2026-01-03 02:30:00,0.0339,0.03401,0.03383,0.03383,548278.0
2026-01-03 02:35:00,0.03384,0.03391,0.03371,0.03391,1293862.0
2026-01-03 02:40:00,0.03391,0.03404,0.03391,0.03395,752009.0
2026-01-03 02:45:00,0.03395,0.03403,0.0339,0.03394,366087.0
2026-01-03 02:50:00,0.03393,0.03448,0.0339,0.03435,1981307.0
2026-01-03 02:55:00,0.03435,0.03483,0.03416,0.03457,1563761.0
2026-01-03 03:00:00,0.03455,0.03493,0.03443,0.03454,1428909.0
2026-01-03 03:05:00,0.03451,0.03458,0.03421,0.03434,725955.0
2026-01-03 03:10:00,0.03432,0.03472,0.03416,0.03447,917048.0
2026-01-03 03:15:00,0.03446,0.03468,0.0344,0.03462,361423.0
2026-01-03 03:20:00,0.03462,0.03471,0.03453,0.03458,279981.0
2026-01-03 03:25:00,0.03456,0.03471,0.03447,0.03459,650885.0
2026-01-03 03:30:00,0.03459,0.0347,0.03453,0.03457,416163.0
2026-01-03 03:35:00,0.03455,0.03508,0.03454,0.03482,1398702.0
2026-01-03 03:40:00,0.03482,0.03488,0.03462,0.03468,423082.0
2026-01-03 03:45:00,0.03469,0.03485,0.03466,0.03484,456403.0
2026-01-03 03:50:00,0.03485,0.03503,0.03482,0.03486,342759.0
2026-01-03 03:55:00,0.03486,0.03494,0.03468,0.03479,602486.0
2026-01-03 04:00:00,0.03476,0.03488,0.03468,0.0347,278959.0
2026-01-03 04:05:00,0.03469,0.0348,0.03468,0.03472,154492.0
2026-01-03 04:10:00,0.03471,0.03482,0.0346,0.03475,229938.0
2026-01-03 04:15:00,0.03475,0.03479,0.03441,0.03461,448079.0
2026-01-03 04:20:00,0.0346,0.03467,0.03457,0.03462,165997.0
2026-01-03 04:25:00,0.03463,0.03476,0.03461,0.03473,188065.0
2026-01-03 04:30:00,0.03474,0.03474,0.03455,0.03465,186912.0
2026-01-03 04:35:00,0.03464,0.03464,0.03451,0.03451,238844.0
2026-01-03 04:40:00,0.03451,0.03457,0.0344,0.03446,437425.0
2026-01-03 04:45:00,0.03446,0.03464,0.03445,0.03462,208856.0
2026-01-03 04:50:00,0.03463,0.03506,0.03462,0.03498,586011.0
2026-01-03 04:55:00,0.03498,0.03501,0.03472,0.03478,1053444.0
2026-01-03 05:00:00,0.03479,0.03488,0.03476,0.0348,210366.0
2026-01-03 05:05:00,0.0348,0.03491,0.03474,0.03476,334267.0
2026-01-03 05:10:00,0.03476,0.03478,0.03465,0.03473,164784.0
2026-01-03 05:15:00,0.03472,0.03475,0.03463,0.03463,213630.0
2026-01-03 05:20:00,0.03464,0.0347,0.0345,0.03468,104323.0
2026-01-03 05:25:00,0.03468,0.03474,0.03467,0.03468,60714.0
2026-01-03 05:30:00,0.03468,0.0348,0.03462,0.03471,165191.0
2026-01-03 05:35:00,0.03476,0.03479,0.03467,0.0347,151129.0
2026-01-03 05:40:00,0.03469,0.03478,0.03469,0.03472,152905.0
2026-01-03 05:45:00,0.03472,0.0348,0.03451,0.03453,306722.0
2026-01-03 05:50:00,0.03453,0.03472,0.03451,0.03464,120045.0
2026-01-03 05:55:00,0.03465,0.03474,0.03464,0.03474,51515.0
2026-01-03 06:00:00,0.03474,0.03483,0.03473,0.03482,188771.0
2026-01-03 06:05:00,0.03481,0.0349,0.03475,0.0349,92246.0
2026-01-03 06:10:00,0.03491,0.03495,0.03479,0.03483,215045.0
2026-01-03 06:15:00,0.03485,0.03489,0.03478,0.0348,119521.0
2026-01-03 06:20:00,0.03479,0.03481,0.03475,0.03478,104329.0
2026-01-03 06:25:00,0.03479,0.03481,0.03471,0.03473,84577.0
2026-01-03 06:30:00,0.03474,0.03481,0.0347,0.0347,96724.0
2026-01-03 06:35:00,0.03469,0.03591,0.0346,0.03518,4237374.0
2026-01-03 06:40:00,0.03517,0.03522,0.03493,0.03494,556294.0
2026-01-03 06:45:00,0.03494,0.0353,0.03493,0.0351,860710.0
2026-01-03 06:50:00,0.0351,0.03527,0.03506,0.03526,379944.0
2026-01-03 06:55:00,0.03526,0.03548,0.03519,0.03521,642629.0
2026-01-03 07:00:00,0.03521,0.03527,0.03491,0.03508,1380664.0
2026-01-03 07:05:00,0.03507,0.03513,0.03486,0.03488,295611.0
2026-01-03 07:10:00,0.03487,0.03495,0.03483,0.03483,227381.0
2026-01-03 07:15:00,0.03483,0.03497,0.03474,0.03478,360338.0
2026-01-03 07:20:00,0.03478,0.03484,0.03456,0.03467,756897.0
2026-01-03 07:25:00,0.03466,0.03473,0.03462,0.03471,191396.0
2026-01-03 07:30:00,0.03471,0.03483,0.03465,0.03476,339538.0
2026-01-03 07:35:00,0.03477,0.03503,0.03477,0.0349,392525.0
2026-01-03 07:40:00,0.0349,0.035,0.0349,0.03499,135276.0
2026-01-03 07:45:00,0.03499,0.035,0.03477,0.03485,296618.0
2026-01-03 07:50:00,0.03483,0.03492,0.03481,0.03487,69292.0
2026-01-03 07:55:00,0.03487,0.0349,0.03483,0.0349,100509.0
2026-01-03 08:00:00,0.03491,0.03501,0.03488,0.03493,105103.0
2026-01-03 08:05:00,0.03494,0.03517,0.03494,0.03517,226101.0
2026-01-03 08:10:00,0.03518,0.0352,0.03503,0.03508,175121.0
2026-01-03 08:15:00,0.03507,0.03546,0.03507,0.03531,896879.0
2026-01-03 08:20:00,0.03531,0.03545,0.03527,0.03545,285662.0
2026-01-03 08:25:00,0.03545,0.03545,0.03528,0.03539,324542.0
2026-01-03 08:30:00,0.03539,0.03546,0.03508,0.03523,610105.0
2026-01-03 08:35:00,0.03523,0.03527,0.03513,0.03526,178130.0
2026-01-03 08:40:00,0.03525,0.03533,0.0352,0.03526,296172.0
2026-01-03 08:45:00,0.03526,0.03545,0.03522,0.03537,264663.0
2026-01-03 08:50:00,0.03537,0.03541,0.03517,0.03523,751744.0
2026-01-03 08:55:00,0.03521,0.03521,0.03504,0.03517,173991.0
2026-01-03 09:00:00,0.03516,0.0354,0.03513,0.03537,317653.0
2026-01-03 09:05:00,0.03536,0.03536,0.03517,0.03519,141391.0
2026-01-03 09:10:00,0.03518,0.0353,0.03518,0.03526,89026.0
2026-01-03 09:15:00,0.03528,0.03533,0.03521,0.03523,64092.0
2026-01-03 09:20:00,0.03525,0.0355,0.03525,0.03548,241556.0
2026-01-03 09:25:00,0.03549,0.03552,0.03505,0.0351,866412.0
2026-01-03 09:30:00,0.03511,0.03532,0.0351,0.03522,193598.0
2026-01-03 09:35:00,0.03523,0.03541,0.03516,0.03532,311027.0
2026-01-03 09:40:00,0.03533,0.03544,0.03526,0.03541,308309.0
2026-01-03 09:45:00,0.03542,0.03546,0.03538,0.03538,123404.0
2026-01-03 09:50:00,0.03537,0.03543,0.03515,0.03519,475106.0
2026-01-03 09:55:00,0.03519,0.03526,0.035,0.03506,554805.0
2026-01-03 10:00:00,0.03505,0.03511,0.03494,0.03511,336316.0
2026-01-03 10:05:00,0.03511,0.03518,0.03502,0.03513,198267.0
2026-01-03 10:10:00,0.03514,0.03526,0.03514,0.03517,159085.0
2026-01-03 10:15:00,0.03517,0.03518,0.03505,0.03508,131693.0
2026-01-03 10:20:00,0.03507,0.03512,0.03483,0.03496,353992.0
2026-01-03 10:25:00,0.03496,0.03509,0.03495,0.03509,96417.0
2026-01-03 10:30:00,0.0351,0.03514,0.035,0.03502,136770.0
2026-01-03 10:35:00,0.03502,0.03512,0.03502,0.03504,134668.0
2026-01-03 10:40:00,0.03503,0.03508,0.03503,0.03504,68748.0
2026-01-03 10:45:00,0.03506,0.03511,0.035,0.03504,139624.0
2026-01-03 10:50:00,0.03505,0.03512,0.03503,0.03507,83170.0
2026-01-03 10:55:00,0.03507,0.03507,0.03491,0.03502,175787.0
2026-01-03 11:00:00,0.03499,0.03546,0.03499,0.03546,869667.0
2026-01-03 11:05:00,0.03546,0.03548,0.03529,0.03538,244117.0
2026-01-03 11:10:00,0.03537,0.03537,0.03529,0.03534,112949.0
2026-01-03 11:15:00,0.03532,0.03532,0.03521,0.03523,161503.0
2026-01-03 11:20:00,0.03524,0.03526,0.03515,0.03522,94653.0
2026-01-03 11:25:00,0.03523,0.03531,0.03516,0.03525,92804.0
2026-01-03 11:30:00,0.03526,0.03526,0.03517,0.03517,59633.0
2026-01-03 11:35:00,0.03517,0.03525,0.03517,0.03521,47865.0
2026-01-03 11:40:00,0.03522,0.03533,0.03511,0.0352,436728.0
2026-01-03 11:45:00,0.03522,0.03533,0.03506,0.0352,400636.0
2026-01-03 11:50:00,0.0352,0.03548,0.03517,0.03528,416076.0
2026-01-03 11:55:00,0.03527,0.03541,0.03521,0.03539,200514.0
2026-01-03 12:00:00,0.0354,0.03543,0.03527,0.03534,379542.0
2026-01-03 12:05:00,0.03535,0.03541,0.03533,0.0354,50460.0
2026-01-03 12:10:00,0.0354,0.03543,0.03533,0.03535,80669.0
2026-01-03 12:15:00,0.03534,0.03538,0.0353,0.03532,71658.0
2026-01-03 12:20:00,0.03532,0.03538,0.0353,0.03533,57366.0
2026-01-03 12:25:00,0.03533,0.03534,0.03522,0.03525,157282.0
2026-01-03 12:30:00,0.03525,0.03529,0.03504,0.03515,133560.0
2026-01-03 12:35:00,0.03514,0.03527,0.03509,0.03513,292747.0
2026-01-03 12:40:00,0.03514,0.03527,0.03514,0.03518,278464.0
2026-01-03 12:45:00,0.03518,0.03531,0.03513,0.03526,193541.0
2026-01-03 12:50:00,0.03526,0.03529,0.03517,0.0352,90742.0
2026-01-03 12:55:00,0.03521,0.03525,0.03518,0.03524,106229.0
2026-01-03 13:00:00,0.03524,0.03526,0.03517,0.03521,188456.0
2026-01-03 13:05:00,0.0352,0.03521,0.03512,0.03521,167431.0
